p, buyer_active, /api/v1/**, GET, allow
p, buyer_active, /api/v1/auctions/*/bids, POST, allow
p, buyer_active, /api/v1/auctions/*/auto-bids, POST|DELETE, allow
p, buyer_active, /api/v1/payments/**, GET|POST, allow
p, buyer_active, /api/v1/notifications/**, GET|PUT|POST|DELETE, allow
p, buyer_active, /api/v1/users/me, GET|PUT, allow
p, buyer_active, /api/v1/users/me/**, GET|POST|PUT, allow
p, buyer_active, /api/v1/compliance/gdpr/**, POST, allow
p, buyer_active, /api/v1/compliance/dsa/**, POST, allow
p, buyer_active, /ws/**, GET, allow
p, buyer_pending_kyc, /api/v1/**, GET, allow
p, buyer_pending_kyc, /api/v1/users/me, GET|PUT, allow
p, buyer_pending_kyc, /api/v1/users/me/**, GET|POST|PUT, allow
p, buyer_pending_kyc, /api/v1/notifications/**, GET|PUT|POST|DELETE, allow
p, buyer_pending_kyc, /ws/**, GET, allow
p, seller_verified, /api/v1/**, GET, allow
p, seller_verified, /api/v1/lots, POST, allow
p, seller_verified, /api/v1/lots/*, PUT|DELETE, allow
p, seller_verified, /api/v1/lots/*/submit, POST|PUT, allow
p, seller_verified, /api/v1/sellers/**, GET|POST, allow
p, seller_verified, /api/v1/payments/**, GET, allow
p, seller_verified, /api/v1/media/**, GET|POST|PUT|DELETE, allow
p, seller_verified, /api/v1/notifications/**, GET|PUT|POST|DELETE, allow
p, seller_verified, /api/v1/users/me, GET|PUT, allow
p, seller_verified, /api/v1/users/me/**, GET|POST|PUT, allow
p, seller_verified, /ws/**, GET, allow
p, seller_pending, /api/v1/**, GET, allow
p, seller_pending, /api/v1/users/me, GET|PUT, allow
p, seller_pending, /api/v1/users/me/**, GET|POST|PUT, allow
p, seller_pending, /api/v1/notifications/**, GET|PUT|POST|DELETE, allow
p, seller_pending, /ws/**, GET, allow
p, broker, /api/v1/**, GET, allow
p, broker, /api/v1/brokers/**, GET|POST, allow
p, broker, /api/v1/lots, POST, allow
p, broker, /api/v1/lots/*, PUT, allow
p, broker, /api/v1/lots/*/submit, POST|PUT, allow
p, broker, /api/v1/media/**, GET|POST|PUT|DELETE, allow
p, broker, /api/v1/notifications/**, GET|PUT|POST|DELETE, allow
p, broker, /api/v1/users/me, GET|PUT, allow
p, broker, /api/v1/users/me/**, GET|POST|PUT, allow
p, broker, /ws/**, GET, allow
p, admin_ops, /api/v1/**, .*, allow
p, admin_super, /api/v1/**, .*, allow
g, admin_super, admin_ops
