p, buyer_active, /api/v1/notifications, GET, allow
p, buyer_active, /api/v1/notifications/unread-count, GET, allow
p, buyer_active, /api/v1/notifications/*/read, PUT, allow
p, buyer_active, /api/v1/notifications/read-all, PUT, allow
p, buyer_active, /api/v1/notifications/preferences, GET|PUT, allow
p, buyer_active, /api/v1/notifications/device-token, POST, allow
p, buyer_active, /api/v1/notifications/device-token/*, DELETE, allow
p, buyer_pending_kyc, /api/v1/notifications, GET, allow
p, buyer_pending_kyc, /api/v1/notifications/unread-count, GET, allow
p, buyer_pending_kyc, /api/v1/notifications/*/read, PUT, allow
p, buyer_pending_kyc, /api/v1/notifications/read-all, PUT, allow
p, buyer_pending_kyc, /api/v1/notifications/preferences, GET|PUT, allow
p, buyer_pending_kyc, /api/v1/notifications/device-token, POST, allow
p, buyer_pending_kyc, /api/v1/notifications/device-token/*, DELETE, allow
p, seller_verified, /api/v1/notifications, GET, allow
p, seller_verified, /api/v1/notifications/unread-count, GET, allow
p, seller_verified, /api/v1/notifications/*/read, PUT, allow
p, seller_verified, /api/v1/notifications/read-all, PUT, allow
p, seller_verified, /api/v1/notifications/preferences, GET|PUT, allow
p, seller_verified, /api/v1/notifications/device-token, POST, allow
p, seller_verified, /api/v1/notifications/device-token/*, DELETE, allow
p, seller_pending, /api/v1/notifications, GET, allow
p, seller_pending, /api/v1/notifications/unread-count, GET, allow
p, seller_pending, /api/v1/notifications/*/read, PUT, allow
p, seller_pending, /api/v1/notifications/read-all, PUT, allow
p, seller_pending, /api/v1/notifications/preferences, GET|PUT, allow
p, seller_pending, /api/v1/notifications/device-token, POST, allow
p, seller_pending, /api/v1/notifications/device-token/*, DELETE, allow
p, broker, /api/v1/notifications, GET, allow
p, broker, /api/v1/notifications/unread-count, GET, allow
p, broker, /api/v1/notifications/*/read, PUT, allow
p, broker, /api/v1/notifications/read-all, PUT, allow
p, broker, /api/v1/notifications/preferences, GET|PUT, allow
p, broker, /api/v1/notifications/device-token, POST, allow
p, broker, /api/v1/notifications/device-token/*, DELETE, allow
p, admin_ops, /api/v1/notifications, GET, allow
p, admin_ops, /api/v1/notifications/unread-count, GET, allow
p, admin_ops, /api/v1/notifications/*/read, PUT, allow
p, admin_ops, /api/v1/notifications/read-all, PUT, allow
p, admin_ops, /api/v1/notifications/preferences, GET|PUT, allow
p, admin_ops, /api/v1/notifications/device-token, POST, allow
p, admin_ops, /api/v1/notifications/device-token/*, DELETE, allow
p, admin_super, /api/v1/**, .*, allow
g, admin_super, admin_ops
