p, seller_verified, /api/v1/sellers/register, POST, allow
p, seller_verified, /api/v1/sellers/me/dashboard, GET, allow
p, seller_verified, /api/v1/sellers/me/lots, GET, allow
p, seller_verified, /api/v1/sellers/me/lots/:id, GET, allow
p, seller_verified, /api/v1/sellers/me/lots/:id/accept-below-reserve, POST, allow
p, seller_verified, /api/v1/sellers/me/lots/:id/relist, POST, allow
p, seller_verified, /api/v1/sellers/me/settlements, GET, allow
p, seller_verified, /api/v1/sellers/me/settlements/monthly, GET, allow
p, seller_verified, /api/v1/sellers/me/settlements/:id/invoice, GET, allow
p, seller_verified, /api/v1/sellers/me/lots/status-counts, GET, allow
p, seller_verified, /api/v1/sellers/me/analytics, GET, allow
p, seller_verified, /api/v1/sellers/me/co2-report, GET, allow
p, seller_pending, /api/v1/sellers/register, POST, allow
p, seller_pending, /api/v1/sellers/me/dashboard, GET, allow
p, seller_pending, /api/v1/sellers/me/lots, GET, allow
p, seller_pending, /api/v1/sellers/me/lots/:id, GET, allow
p, seller_pending, /api/v1/sellers/me/lots/:id/accept-below-reserve, POST, allow
p, seller_pending, /api/v1/sellers/me/lots/:id/relist, POST, allow
p, seller_pending, /api/v1/sellers/me/settlements, GET, allow
p, seller_pending, /api/v1/sellers/me/settlements/monthly, GET, allow
p, seller_pending, /api/v1/sellers/me/settlements/:id/invoice, GET, allow
p, seller_pending, /api/v1/sellers/me/lots/status-counts, GET, allow
p, seller_pending, /api/v1/sellers/me/analytics, GET, allow
p, seller_pending, /api/v1/sellers/me/co2-report, GET, allow
p, broker, /api/v1/sellers/register, POST, allow
p, broker, /api/v1/sellers/me/dashboard, GET, allow
p, broker, /api/v1/sellers/me/lots, GET, allow
p, broker, /api/v1/sellers/me/lots/:id, GET, allow
p, broker, /api/v1/sellers/me/lots/:id/accept-below-reserve, POST, allow
p, broker, /api/v1/sellers/me/lots/:id/relist, POST, allow
p, broker, /api/v1/sellers/me/settlements, GET, allow
p, broker, /api/v1/sellers/me/settlements/monthly, GET, allow
p, broker, /api/v1/sellers/me/settlements/:id/invoice, GET, allow
p, broker, /api/v1/sellers/me/lots/status-counts, GET, allow
p, broker, /api/v1/sellers/me/analytics, GET, allow
p, broker, /api/v1/sellers/me/co2-report, GET, allow
p, admin_ops, /api/v1/sellers/:r, .*, allow
p, admin_ops, /api/v1/sellers/:r/:id, .*, allow
p, admin_ops, /api/v1/sellers/:r/:id/:sub, .*, allow
p, admin_ops, /api/v1/sellers/:r/:id/:sub/:action, .*, allow
p, admin_super, /api/v1/:r, .*, allow
p, admin_super, /api/v1/:r/:id, .*, allow
p, admin_super, /api/v1/:r/:id/:sub, .*, allow
p, admin_super, /api/v1/:r/:id/:sub/:action, .*, allow
g, admin_super, admin_ops
